================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'eval_loss': 0.004372535273432732, 'eval_challenge_score': 0.0034467274060315457, 'eval_err_F': 0.001760015775857761, 'eval_err_M': 0.0028844901959736175, 'eval_err_diff': 0.0011244744201158565, 'eval_mae_pct': 3.7567466167647217, 'eval_r2': 0.683095390383327, 'eval_mse': 0.002206294907526518, 'eval_mae': 0.037567466167647216, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.2109, 'eval_samples_per_second': 1055.527, 'eval_steps_per_second': 4.152, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=1.4375  val_err_diff=0.001124
{'loss': 0.0095, 'grad_norm': 0.3611694872379303, 'learning_rate': 3.291581339494914e-05, 'epoch': 2.04}
{'loss': 0.0081, 'grad_norm': 0.9352477788925171, 'learning_rate': 3.288864555418115e-05, 'epoch': 2.08}
{'loss': 0.0077, 'grad_norm': 0.6239908933639526, 'learning_rate': 3.2860042847575674e-05, 'epoch': 2.12}
{'loss': 0.0086, 'grad_norm': 0.4488464593887329, 'learning_rate': 3.283000856430074e-05, 'epoch': 2.16}
{'loss': 0.0206, 'grad_norm': 0.6414257287979126, 'learning_rate': 3.2798546158148546e-05, 'epoch': 2.2}
{'loss': 0.0103, 'grad_norm': 0.9024956226348877, 'learning_rate': 3.276565924713825e-05, 'epoch': 2.24}
{'loss': 0.0122, 'grad_norm': 1.077885389328003, 'learning_rate': 3.273135161309994e-05, 'epoch': 2.28}
{'loss': 0.0084, 'grad_norm': 0.6317135691642761, 'learning_rate': 3.269562720123973e-05, 'epoch': 2.32}
{'loss': 0.0078, 'grad_norm': 2.7733545303344727, 'learning_rate': 3.26584901196861e-05, 'epoch': 2.36}
{'loss': 0.0074, 'grad_norm': 0.7343035936355591, 'learning_rate': 3.2619944639017474e-05, 'epoch': 2.4}
{'loss': 0.0072, 'grad_norm': 0.7608572840690613, 'learning_rate': 3.2579995191771115e-05, 'epoch': 2.44}
{'loss': 0.0071, 'grad_norm': 1.8617324829101562, 'learning_rate': 3.2538646371933414e-05, 'epoch': 2.48}
{'loss': 0.0071, 'grad_norm': 0.6210092902183533, 'learning_rate': 3.24959029344116e-05, 'epoch': 2.52}
{'loss': 0.0076, 'grad_norm': 0.9003299474716187, 'learning_rate': 3.245176979448695e-05, 'epoch': 2.56}
{'loss': 0.0083, 'grad_norm': 1.1595405340194702, 'learning_rate': 3.2406252027249576e-05, 'epoch': 2.6}
{'loss': 0.0078, 'grad_norm': 0.8070845007896423, 'learning_rate': 3.2359354867014774e-05, 'epoch': 2.64}
{'loss': 0.0091, 'grad_norm': 1.43697988986969, 'learning_rate': 3.2311083706721136e-05, 'epoch': 2.68}
{'loss': 0.0076, 'grad_norm': 1.16268789768219, 'learning_rate': 3.2261444097310394e-05, 'epoch': 2.72}
{'loss': 0.0171, 'grad_norm': 0.8603551387786865, 'learning_rate': 3.2210441747089054e-05, 'epoch': 2.76}
{'loss': 0.0138, 'grad_norm': 1.2809960842132568, 'learning_rate': 3.2158082521072006e-05, 'epoch': 2.8}
{'loss': 0.0105, 'grad_norm': 1.3646719455718994, 'learning_rate': 3.2104372440308055e-05, 'epoch': 2.84}
{'loss': 0.0071, 'grad_norm': 0.588978111743927, 'learning_rate': 3.204931768118756e-05, 'epoch': 2.88}
{'loss': 0.007, 'grad_norm': 0.48230379819869995, 'learning_rate': 3.1992924574732104e-05, 'epoch': 2.92}
{'loss': 0.0076, 'grad_norm': 0.6740944981575012, 'learning_rate': 3.193519960586658e-05, 'epoch': 2.96}
{'loss': 0.0185, 'grad_norm': 0.7680417895317078, 'learning_rate': 3.187614941267333e-05, 'epoch': 3.0}
{'eval_loss': 0.0038185715675354004, 'eval_challenge_score': 0.002621624394504879, 'eval_err_F': 0.001710751392235017, 'eval_err_M': 0.002318000060414925, 'eval_err_diff': 0.000607248668179908, 'eval_mae_pct': 3.4303967120785095, 'eval_r2': 0.6969744800372979, 'eval_mse': 0.0021096684657032215, 'eval_mae': 0.034303967120785095, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8786, 'eval_samples_per_second': 1080.798, 'eval_steps_per_second': 4.251, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=1.4990  val_err_diff=0.000607
{'loss': 0.0071, 'grad_norm': 0.39262330532073975, 'learning_rate': 3.1815780785628906e-05, 'epoch': 3.04}
{'loss': 0.0087, 'grad_norm': 0.5598334074020386, 'learning_rate': 3.175410066682311e-05, 'epoch': 3.08}
{'loss': 0.0066, 'grad_norm': 1.055379033088684, 'learning_rate': 3.1691116149160756e-05, 'epoch': 3.12}
{'loss': 0.0068, 'grad_norm': 0.8230721354484558, 'learning_rate': 3.162683447554598e-05, 'epoch': 3.15}
{'loss': 0.0088, 'grad_norm': 0.7311426997184753, 'learning_rate': 3.156126303804937e-05, 'epoch': 3.19}
{'loss': 0.0098, 'grad_norm': 0.33451274037361145, 'learning_rate': 3.14944093770579e-05, 'epoch': 3.23}
{'loss': 0.0071, 'grad_norm': 0.6363279819488525, 'learning_rate': 3.14262811804078e-05, 'epoch': 3.27}
{'loss': 0.0065, 'grad_norm': 0.5804851651191711, 'learning_rate': 3.135688628250056e-05, 'epoch': 3.31}
{'loss': 0.0067, 'grad_norm': 0.28014257550239563, 'learning_rate': 3.128623266340196e-05, 'epoch': 3.35}
{'loss': 0.0115, 'grad_norm': 6.911944389343262, 'learning_rate': 3.1214328447924365e-05, 'epoch': 3.39}
{'loss': 0.0069, 'grad_norm': 0.38297876715660095, 'learning_rate': 3.114118190469255e-05, 'epoch': 3.43}
{'loss': 0.0064, 'grad_norm': 0.8945321440696716, 'learning_rate': 3.106680144519267e-05, 'epoch': 3.47}
{'loss': 0.008, 'grad_norm': 1.5051918029785156, 'learning_rate': 3.099119562280515e-05, 'epoch': 3.51}
{'loss': 0.0086, 'grad_norm': 3.702718734741211, 'learning_rate': 3.091437313182095e-05, 'epoch': 3.55}
{'loss': 0.0116, 'grad_norm': 0.6303730607032776, 'learning_rate': 3.0836342806441864e-05, 'epoch': 3.59}
{'loss': 0.0063, 'grad_norm': 1.178640604019165, 'learning_rate': 3.075711361976458e-05, 'epoch': 3.63}
{'loss': 0.0086, 'grad_norm': 0.713256299495697, 'learning_rate': 3.0676694682748834e-05, 'epoch': 3.67}
{'loss': 0.0085, 'grad_norm': 1.5036197900772095, 'learning_rate': 3.0595095243169696e-05, 'epoch': 3.71}
{'loss': 0.0076, 'grad_norm': 0.46397218108177185, 'learning_rate': 3.0512324684554113e-05, 'epoch': 3.75}
{'loss': 0.0062, 'grad_norm': 0.9543426632881165, 'learning_rate': 3.042839252510185e-05, 'epoch': 3.79}
{'loss': 0.0073, 'grad_norm': 2.077058792114258, 'learning_rate': 3.0343308416590983e-05, 'epoch': 3.83}
{'loss': 0.0064, 'grad_norm': 0.4684280753135681, 'learning_rate': 3.0257082143267925e-05, 'epoch': 3.87}
{'loss': 0.0066, 'grad_norm': 0.9712138175964355, 'learning_rate': 3.016972362072234e-05, 'epoch': 3.91}
{'loss': 0.0058, 'grad_norm': 0.608762264251709, 'learning_rate': 3.0081242894746887e-05, 'epoch': 3.95}
{'loss': 0.0061, 'grad_norm': 0.454243928194046, 'learning_rate': 2.9991650140181994e-05, 'epoch': 3.99}
{'eval_loss': 0.003994637168943882, 'eval_challenge_score': 0.0026533140024282966, 'eval_err_F': 0.001166866632896508, 'eval_err_M': 0.0021578315459177, 'eval_err_diff': 0.0009909649130211923, 'eval_mae_pct': 3.6185568430064694, 'eval_r2': 0.7012270918308336, 'eval_mse': 0.002080061715094216, 'eval_mae': 0.036185568430064693, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.1157, 'eval_samples_per_second': 1062.644, 'eval_steps_per_second': 4.18, 'epoch': 4.0}
  Lagrangien epoch 4: λ_adapt=1.6372  val_err_diff=0.000991
{'loss': 0.0076, 'grad_norm': 0.37192752957344055, 'learning_rate': 2.9900955659745808e-05, 'epoch': 4.03}
{'loss': 0.007, 'grad_norm': 0.7407167553901672, 'learning_rate': 2.980916988284943e-05, 'epoch': 4.07}
{'loss': 0.0064, 'grad_norm': 0.5304737687110901, 'learning_rate': 2.9716303364397606e-05, 'epoch': 4.11}
{'loss': 0.0058, 'grad_norm': 0.5043829083442688, 'learning_rate': 2.9622366783574926e-05, 'epoch': 4.15}
{'loss': 0.0058, 'grad_norm': 0.5547118782997131, 'learning_rate': 2.9527370942617816e-05, 'epoch': 4.19}
{'loss': 0.013, 'grad_norm': 0.4544523060321808, 'learning_rate': 2.9431326765572293e-05, 'epoch': 4.23}
{'loss': 0.0057, 'grad_norm': 2.029201030731201, 'learning_rate': 2.93342452970378e-05, 'epoch': 4.27}
{'loss': 0.0061, 'grad_norm': 0.8331683874130249, 'learning_rate': 2.9236137700897084e-05, 'epoch': 4.31}
{'loss': 0.0059, 'grad_norm': 0.48776179552078247, 'learning_rate': 2.9137015259032433e-05, 'epoch': 4.35}
{'loss': 0.0061, 'grad_norm': 0.45310893654823303, 'learning_rate': 2.9036889370028325e-05, 'epoch': 4.39}
{'loss': 0.0063, 'grad_norm': 1.4106382131576538, 'learning_rate': 2.893577154786062e-05, 'epoch': 4.43}
{'loss': 0.007, 'grad_norm': 1.0940557718276978, 'learning_rate': 2.8833673420572527e-05, 'epoch': 4.47}
{'loss': 0.0089, 'grad_norm': 0.7054098844528198, 'learning_rate': 2.8730606728937444e-05, 'epoch': 4.51}
{'loss': 0.0068, 'grad_norm': 0.7750604152679443, 'learning_rate': 2.862658332510881e-05, 'epoch': 4.55}
{'loss': 0.0072, 'grad_norm': 1.3370208740234375, 'learning_rate': 2.852161517125718e-05, 'epoch': 4.59}
{'loss': 0.006, 'grad_norm': 0.2771589756011963, 'learning_rate': 2.841571433819462e-05, 'epoch': 4.63}
{'loss': 0.0056, 'grad_norm': 0.4115879237651825, 'learning_rate': 2.8308893003986656e-05, 'epoch': 4.67}
{'loss': 0.0072, 'grad_norm': 0.706814169883728, 'learning_rate': 2.8201163452551817e-05, 'epoch': 4.71}
{'loss': 0.0062, 'grad_norm': 0.6974218487739563, 'learning_rate': 2.8092538072249078e-05, 'epoch': 4.75}
{'loss': 0.0054, 'grad_norm': 0.7603490948677063, 'learning_rate': 2.7983029354453248e-05, 'epoch': 4.79}
{'loss': 0.0067, 'grad_norm': 0.9604014754295349, 'learning_rate': 2.7872649892118507e-05, 'epoch': 4.83}
{'loss': 0.0097, 'grad_norm': 14.259275436401367, 'learning_rate': 2.7761412378330306e-05, 'epoch': 4.87}
{'loss': 0.0064, 'grad_norm': 0.6652783155441284, 'learning_rate': 2.764932960484574e-05, 'epoch': 4.91}
{'loss': 0.006, 'grad_norm': 0.68947833776474, 'learning_rate': 2.75364144606225e-05, 'epoch': 4.95}
{'loss': 0.0064, 'grad_norm': 1.0324591398239136, 'learning_rate': 2.7422679930336764e-05, 'epoch': 4.99}
{'eval_loss': 0.0035425135865807533, 'eval_challenge_score': 0.0023490272803956143, 'eval_err_F': 0.0009397036696059633, 'eval_err_M': 0.0018792527434657307, 'eval_err_diff': 0.0009395490738597674, 'eval_mae_pct': 3.4572765925564934, 'eval_r2': 0.7298070189578427, 'eval_mse': 0.0018810878101261843, 'eval_mae': 0.034572765925564936, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.0575, 'eval_samples_per_second': 1067.045, 'eval_steps_per_second': 4.197, 'epoch': 5.0}
  Lagrangien epoch 5: λ_adapt=1.7651  val_err_diff=0.000940
{'loss': 0.0057, 'grad_norm': 0.675025224685669, 'learning_rate': 2.7308139092890004e-05, 'epoch': 5.03}
{'loss': 0.0061, 'grad_norm': 0.5331836342811584, 'learning_rate': 2.719280511990497e-05, 'epoch': 5.07}
{'loss': 0.006, 'grad_norm': 0.5114099979400635, 'learning_rate': 2.7076691274211033e-05, 'epoch': 5.11}
{'loss': 0.0074, 'grad_norm': 0.5472625494003296, 'learning_rate': 2.695981090831902e-05, 'epoch': 5.15}
{'loss': 0.0063, 'grad_norm': 0.4951689541339874, 'learning_rate': 2.6842177462885744e-05, 'epoch': 5.19}
{'loss': 0.006, 'grad_norm': 0.5836077332496643, 'learning_rate': 2.6723804465168384e-05, 'epoch': 5.23}
{'loss': 0.0062, 'grad_norm': 0.7414999604225159, 'learning_rate': 2.6604705527468948e-05, 'epoch': 5.27}
{'loss': 0.0057, 'grad_norm': 0.7139192223548889, 'learning_rate': 2.6484894345568885e-05, 'epoch': 5.31}
{'loss': 0.0115, 'grad_norm': 0.9085901379585266, 'learning_rate': 2.6364384697154175e-05, 'epoch': 5.35}
{'loss': 0.0058, 'grad_norm': 0.7267425060272217, 'learning_rate': 2.624319044023094e-05, 'epoch': 5.39}
{'loss': 0.0055, 'grad_norm': 0.6910828948020935, 'learning_rate': 2.6121325511531872e-05, 'epoch': 5.43}
{'loss': 0.0064, 'grad_norm': 1.1960541009902954, 'learning_rate': 2.5998803924913528e-05, 'epoch': 5.47}
{'loss': 0.0065, 'grad_norm': 0.5964592099189758, 'learning_rate': 2.5875639769744867e-05, 'epoch': 5.51}
{'loss': 0.0051, 'grad_norm': 0.2814064025878906, 'learning_rate': 2.5751847209286993e-05, 'epoch': 5.55}
{'loss': 0.0057, 'grad_norm': 0.3765088617801666, 'learning_rate': 2.562744047906449e-05, 'epoch': 5.59}
{'loss': 0.0074, 'grad_norm': 0.33875173330307007, 'learning_rate': 2.5502433885228362e-05, 'epoch': 5.63}
{'loss': 0.006, 'grad_norm': 0.8018527030944824, 'learning_rate': 2.5376841802910956e-05, 'epoch': 5.67}
{'loss': 0.0057, 'grad_norm': 0.5673243999481201, 'learning_rate': 2.5250678674572847e-05, 'epoch': 5.71}
{'loss': 0.0058, 'grad_norm': 0.31150034070014954, 'learning_rate': 2.5123959008342038e-05, 'epoch': 5.75}
{'loss': 0.0057, 'grad_norm': 0.7211978435516357, 'learning_rate': 2.4996697376345608e-05, 'epoch': 5.79}
{'loss': 0.0051, 'grad_norm': 0.5395193099975586, 'learning_rate': 2.4868908413034004e-05, 'epoch': 5.83}
{'loss': 0.0071, 'grad_norm': 0.6762315630912781, 'learning_rate': 2.4740606813498094e-05, 'epoch': 5.87}
{'loss': 0.0058, 'grad_norm': 0.45781418681144714, 'learning_rate': 2.461180733177938e-05, 'epoch': 5.91}
{'loss': 0.0055, 'grad_norm': 0.4138524532318115, 'learning_rate': 2.4482524779173306e-05, 'epoch': 5.95}
{'loss': 0.0052, 'grad_norm': 0.28067290782928467, 'learning_rate': 2.4352774022526052e-05, 'epoch': 5.99}
{'eval_loss': 0.003116613021120429, 'eval_challenge_score': 0.002345409666927263, 'eval_err_F': 0.0011570146279282776, 'eval_err_M': 0.0019492779872609344, 'eval_err_diff': 0.0007922633593326568, 'eval_mae_pct': 2.25558890335645, 'eval_r2': 0.855816368379694, 'eval_mse': 0.001003808725210238, 'eval_mae': 0.0225558890335645, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.3644, 'eval_samples_per_second': 1044.247, 'eval_steps_per_second': 4.107, 'epoch': 6.0}
  Lagrangien epoch 6: λ_adapt=1.8635  val_err_diff=0.000792
{'loss': 0.0055, 'grad_norm': 0.7848330736160278, 'learning_rate': 2.4222569982524916e-05, 'epoch': 6.03}
{'loss': 0.0055, 'grad_norm': 0.34041106700897217, 'learning_rate': 2.4091927631982516e-05, 'epoch': 6.07}
