================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.1244, 'grad_norm': 4.470907211303711, 'learning_rate': 3.590606154268741e-06, 'epoch': 1.0}
{'eval_loss': 0.042864322662353516, 'eval_score': 0.03493347117269903, 'eval_err_F': 0.03322419113074429, 'eval_err_M': 0.029805631046834802, 'eval_err_diff': 0.003418560083909488, 'eval_mse': 0.01023410655592785, 'eval_mae': 0.07063526731395414, 'eval_runtime': 20.699, 'eval_samples_per_second': 966.232, 'eval_steps_per_second': 7.585, 'epoch': 1.0}
{'loss': 0.1177, 'grad_norm': 5.662722110748291, 'learning_rate': 3.734230400439491e-06, 'epoch': 1.04}
{'loss': 0.1164, 'grad_norm': 3.438385009765625, 'learning_rate': 3.87785464661024e-06, 'epoch': 1.08}
{'loss': 0.109, 'grad_norm': 1.1492806673049927, 'learning_rate': 4.02147889278099e-06, 'epoch': 1.12}
{'loss': 0.0981, 'grad_norm': 2.017457962036133, 'learning_rate': 4.165103138951739e-06, 'epoch': 1.16}
{'loss': 0.0919, 'grad_norm': 1.7004740238189697, 'learning_rate': 4.30872738512249e-06, 'epoch': 1.2}
{'loss': 0.098, 'grad_norm': 5.0083489418029785, 'learning_rate': 4.452351631293239e-06, 'epoch': 1.24}
{'loss': 0.093, 'grad_norm': 1.2289950847625732, 'learning_rate': 4.595975877463989e-06, 'epoch': 1.28}
{'loss': 0.0886, 'grad_norm': 2.420658826828003, 'learning_rate': 4.7396001236347386e-06, 'epoch': 1.32}
{'loss': 0.0777, 'grad_norm': 1.6816352605819702, 'learning_rate': 4.883224369805488e-06, 'epoch': 1.36}
{'loss': 0.0849, 'grad_norm': 0.9212782382965088, 'learning_rate': 5.026848615976237e-06, 'epoch': 1.4}
{'loss': 0.0662, 'grad_norm': 2.0911519527435303, 'learning_rate': 5.170472862146987e-06, 'epoch': 1.44}
{'loss': 0.0687, 'grad_norm': 2.797208786010742, 'learning_rate': 5.314097108317737e-06, 'epoch': 1.48}
{'loss': 0.0713, 'grad_norm': 1.2271060943603516, 'learning_rate': 5.457721354488487e-06, 'epoch': 1.52}
{'loss': 0.0618, 'grad_norm': 2.407778263092041, 'learning_rate': 5.486369826357457e-06, 'epoch': 1.56}
{'loss': 0.0552, 'grad_norm': 6.9933037757873535, 'learning_rate': 5.48605955060053e-06, 'epoch': 1.6}
{'loss': 0.0546, 'grad_norm': 1.8400262594223022, 'learning_rate': 5.485510629841817e-06, 'epoch': 1.64}
{'loss': 0.0473, 'grad_norm': 1.4941619634628296, 'learning_rate': 5.4847231118410705e-06, 'epoch': 1.68}
{'loss': 0.045, 'grad_norm': 1.1889015436172485, 'learning_rate': 5.483697065117593e-06, 'epoch': 1.72}
{'loss': 0.0392, 'grad_norm': 4.30558443069458, 'learning_rate': 5.4824325789442686e-06, 'epoch': 1.76}
{'loss': 0.0368, 'grad_norm': 3.238302707672119, 'learning_rate': 5.480929763339799e-06, 'epoch': 1.8}
{'loss': 0.0343, 'grad_norm': 3.348958730697632, 'learning_rate': 5.479188749059132e-06, 'epoch': 1.84}
{'loss': 0.0345, 'grad_norm': 3.0051398277282715, 'learning_rate': 5.4772096875820784e-06, 'epoch': 1.88}
{'loss': 0.0337, 'grad_norm': 1.4038580656051636, 'learning_rate': 5.474992751100145e-06, 'epoch': 1.92}
{'loss': 0.0331, 'grad_norm': 3.3259975910186768, 'learning_rate': 5.472538132501539e-06, 'epoch': 1.96}
{'loss': 0.0248, 'grad_norm': 2.10154128074646, 'learning_rate': 5.469846045354392e-06, 'epoch': 2.0}
{'eval_loss': 0.011185180395841599, 'eval_score': 0.008124728949350141, 'eval_err_F': 0.006593682147923541, 'eval_err_M': 0.007614380015541275, 'eval_err_diff': 0.0010206978676177347, 'eval_mse': 0.002639582763669383, 'eval_mae': 0.037044936931831945, 'eval_runtime': 21.1465, 'eval_samples_per_second': 945.785, 'eval_steps_per_second': 7.424, 'epoch': 2.0}
{'loss': 0.0246, 'grad_norm': 1.3050484657287598, 'learning_rate': 5.4669167238881826e-06, 'epoch': 2.04}
{'loss': 0.0263, 'grad_norm': 1.9778790473937988, 'learning_rate': 5.463750422973347e-06, 'epoch': 2.08}
{'loss': 0.0224, 'grad_norm': 1.1281964778900146, 'learning_rate': 5.460347418099109e-06, 'epoch': 2.12}
{'loss': 0.0231, 'grad_norm': 1.1544867753982544, 'learning_rate': 5.456708005349513e-06, 'epoch': 2.16}
{'loss': 0.0209, 'grad_norm': 1.6204413175582886, 'learning_rate': 5.452832501377656e-06, 'epoch': 2.2}
{'loss': 0.0185, 'grad_norm': 4.157009124755859, 'learning_rate': 5.448721243378146e-06, 'epoch': 2.24}
{'loss': 0.019, 'grad_norm': 2.1892125606536865, 'learning_rate': 5.444374589057754e-06, 'epoch': 2.28}
{'loss': 0.0192, 'grad_norm': 6.468747138977051, 'learning_rate': 5.4397929166042955e-06, 'epoch': 2.32}
{'loss': 0.0166, 'grad_norm': 1.539178490638733, 'learning_rate': 5.4349766246537286e-06, 'epoch': 2.36}
{'loss': 0.014, 'grad_norm': 1.5970295667648315, 'learning_rate': 5.429926132255463e-06, 'epoch': 2.4}
{'loss': 0.0182, 'grad_norm': 1.6656752824783325, 'learning_rate': 5.424641878835907e-06, 'epoch': 2.44}
{'loss': 0.0137, 'grad_norm': 1.2317657470703125, 'learning_rate': 5.4191243241602324e-06, 'epoch': 2.48}
{'loss': 0.0148, 'grad_norm': 1.643425703048706, 'learning_rate': 5.413373948292369e-06, 'epoch': 2.52}
{'loss': 0.0165, 'grad_norm': 4.031457901000977, 'learning_rate': 5.407391251553237e-06, 'epoch': 2.56}
{'loss': 0.0117, 'grad_norm': 0.9442917108535767, 'learning_rate': 5.401176754477219e-06, 'epoch': 2.6}
{'loss': 0.0126, 'grad_norm': 2.984745502471924, 'learning_rate': 5.3947309977668646e-06, 'epoch': 2.64}
{'loss': 0.0118, 'grad_norm': 1.436893343925476, 'learning_rate': 5.388054542245853e-06, 'epoch': 2.68}
{'loss': 0.0109, 'grad_norm': 6.227903842926025, 'learning_rate': 5.381147968810188e-06, 'epoch': 2.72}
{'loss': 0.0104, 'grad_norm': 1.6892274618148804, 'learning_rate': 5.374011878377666e-06, 'epoch': 2.76}
{'loss': 0.01, 'grad_norm': 0.7106289267539978, 'learning_rate': 5.3666468918355865e-06, 'epoch': 2.8}
{'loss': 0.0098, 'grad_norm': 0.934639573097229, 'learning_rate': 5.359053649986729e-06, 'epoch': 2.84}
{'loss': 0.0087, 'grad_norm': 0.8570430874824524, 'learning_rate': 5.351232813493607e-06, 'epoch': 2.88}
{'loss': 0.0097, 'grad_norm': 1.5254899263381958, 'learning_rate': 5.343185062820976e-06, 'epoch': 2.92}
{'loss': 0.0099, 'grad_norm': 1.1583763360977173, 'learning_rate': 5.334911098176636e-06, 'epoch': 2.96}
{'loss': 0.0093, 'grad_norm': 0.7852151989936829, 'learning_rate': 5.3264116394505046e-06, 'epoch': 3.0}
{'eval_loss': 0.00456834165379405, 'eval_score': 0.003303274229862254, 'eval_err_F': 0.0021646457280438893, 'eval_err_M': 0.002923731395922799, 'eval_err_diff': 0.0007590856678789098, 'eval_mse': 0.0017448053104676705, 'eval_mae': 0.03320495276837628, 'eval_runtime': 20.7425, 'eval_samples_per_second': 964.202, 'eval_steps_per_second': 7.569, 'epoch': 3.0}
{'loss': 0.0087, 'grad_norm': 0.9002416729927063, 'learning_rate': 5.3176874261519855e-06, 'epoch': 3.04}
{'loss': 0.0088, 'grad_norm': 1.7632249593734741, 'learning_rate': 5.308739217345621e-06, 'epoch': 3.08}
{'loss': 0.0096, 'grad_norm': 0.7006772756576538, 'learning_rate': 5.299567791585055e-06, 'epoch': 3.12}
{'loss': 0.0078, 'grad_norm': 0.5359637141227722, 'learning_rate': 5.290173946845287e-06, 'epoch': 3.16}
{'loss': 0.0093, 'grad_norm': 0.8251475095748901, 'learning_rate': 5.280558500453248e-06, 'epoch': 3.2}
{'loss': 0.0083, 'grad_norm': 0.6428222060203552, 'learning_rate': 5.270722289016683e-06, 'epoch': 3.24}
{'loss': 0.0068, 'grad_norm': 1.234579086303711, 'learning_rate': 5.2606661683513675e-06, 'epoch': 3.28}
{'loss': 0.0083, 'grad_norm': 1.170594334602356, 'learning_rate': 5.250391013406638e-06, 'epoch': 3.32}
{'loss': 0.007, 'grad_norm': 0.6845834255218506, 'learning_rate': 5.23989771818927e-06, 'epoch': 3.36}
{'loss': 0.0069, 'grad_norm': 1.883019208908081, 'learning_rate': 5.229187195685693e-06, 'epoch': 3.4}
{'loss': 0.0077, 'grad_norm': 1.3227702379226685, 'learning_rate': 5.218260377782555e-06, 'epoch': 3.44}
{'loss': 0.0076, 'grad_norm': 1.3616586923599243, 'learning_rate': 5.207118215185641e-06, 'epoch': 3.48}
{'loss': 0.0065, 'grad_norm': 1.0134791135787964, 'learning_rate': 5.195761677337154e-06, 'epoch': 3.52}
{'loss': 0.0069, 'grad_norm': 3.009042739868164, 'learning_rate': 5.1841917523313695e-06, 'epoch': 3.56}
{'loss': 0.0071, 'grad_norm': 1.9243682622909546, 'learning_rate': 5.172409446828666e-06, 'epoch': 3.6}
{'loss': 0.0063, 'grad_norm': 1.7192676067352295, 'learning_rate': 5.160415785967936e-06, 'epoch': 3.64}
{'loss': 0.0071, 'grad_norm': 0.9955930113792419, 'learning_rate': 5.14821181327739e-06, 'epoch': 3.68}
{'loss': 0.0064, 'grad_norm': 1.5174976587295532, 'learning_rate': 5.13579859058377e-06, 'epoch': 3.72}
{'loss': 0.0063, 'grad_norm': 0.6557376384735107, 'learning_rate': 5.123177197919955e-06, 'epoch': 3.76}
{'loss': 0.0053, 'grad_norm': 2.214006185531616, 'learning_rate': 5.110348733431e-06, 'epoch': 3.8}
{'loss': 0.0063, 'grad_norm': 1.271921992301941, 'learning_rate': 5.09731431327858e-06, 'epoch': 3.84}
{'loss': 0.0074, 'grad_norm': 1.2804440259933472, 'learning_rate': 5.084075071543884e-06, 'epoch': 3.88}
{'loss': 0.0065, 'grad_norm': 0.7884688973426819, 'learning_rate': 5.07063216012894e-06, 'epoch': 3.92}
{'loss': 0.0062, 'grad_norm': 1.0123746395111084, 'learning_rate': 5.056986748656393e-06, 'epoch': 3.96}
{'loss': 0.0064, 'grad_norm': 2.0057780742645264, 'learning_rate': 5.0431400243677355e-06, 'epoch': 4.0}
{'eval_loss': 0.0041749197989702225, 'eval_score': 0.0029286035033332844, 'eval_err_F': 0.0025985733801273483, 'eval_err_M': 0.002818593462264639, 'eval_err_diff': 0.00022002008213729092, 'eval_mse': 0.004106376482958662, 'eval_mae': 0.05605144484206121, 'eval_runtime': 20.9288, 'eval_samples_per_second': 955.623, 'eval_steps_per_second': 7.502, 'epoch': 4.0}
{'loss': 0.0058, 'grad_norm': 0.6192008852958679, 'learning_rate': 5.029093192020017e-06, 'epoch': 4.04}
{'loss': 0.0049, 'grad_norm': 0.4214930534362793, 'learning_rate': 5.014847473781016e-06, 'epoch': 4.08}
{'loss': 0.0063, 'grad_norm': 0.8873291611671448, 'learning_rate': 5.000404109122906e-06, 'epoch': 4.12}
{'loss': 0.005, 'grad_norm': 0.8040598034858704, 'learning_rate': 4.985764354714413e-06, 'epoch': 4.16}
{'loss': 0.0056, 'grad_norm': 1.389525294303894, 'learning_rate': 4.970929484311476e-06, 'epoch': 4.2}
{'loss': 0.0046, 'grad_norm': 1.0692310333251953, 'learning_rate': 4.955900788646422e-06, 'epoch': 4.24}
{'loss': 0.0047, 'grad_norm': 0.7410973906517029, 'learning_rate': 4.9406795753156656e-06, 'epoch': 4.28}
{'loss': 0.0052, 'grad_norm': 0.7281915545463562, 'learning_rate': 4.925267168665936e-06, 'epoch': 4.32}
{'loss': 0.0055, 'grad_norm': 0.33724960684776306, 'learning_rate': 4.909664909679055e-06, 'epoch': 4.36}
{'loss': 0.0048, 'grad_norm': 0.7931702733039856, 'learning_rate': 4.893874155855255e-06, 'epoch': 4.4}
{'loss': 0.0053, 'grad_norm': 1.692531943321228, 'learning_rate': 4.877896281095077e-06, 'epoch': 4.44}
{'loss': 0.0046, 'grad_norm': 1.3370882272720337, 'learning_rate': 4.861732675579823e-06, 'epoch': 4.48}
{'loss': 0.0047, 'grad_norm': 1.032970905303955, 'learning_rate': 4.845384745650609e-06, 'epoch': 4.52}
{'loss': 0.0053, 'grad_norm': 0.73680579662323, 'learning_rate': 4.828853913685997e-06, 'epoch': 4.56}
{'loss': 0.0051, 'grad_norm': 0.9557194113731384, 'learning_rate': 4.812141617978243e-06, 'epoch': 4.6}
{'loss': 0.0052, 'grad_norm': 1.0367177724838257, 'learning_rate': 4.795249312608155e-06, 'epoch': 4.64}
{'loss': 0.004, 'grad_norm': 0.5925236344337463, 'learning_rate': 4.778178467318578e-06, 'epoch': 4.68}
{'loss': 0.0049, 'grad_norm': 1.806999921798706, 'learning_rate': 4.760930567386517e-06, 'epoch': 4.72}
{'loss': 0.004, 'grad_norm': 0.7498161792755127, 'learning_rate': 4.743507113493907e-06, 'epoch': 4.76}
{'loss': 0.0055, 'grad_norm': 1.9196468591690063, 'learning_rate': 4.725909621597043e-06, 'epoch': 4.8}
{'loss': 0.0039, 'grad_norm': 0.7986123561859131, 'learning_rate': 4.708139622794688e-06, 'epoch': 4.84}
{'loss': 0.0042, 'grad_norm': 0.6860894560813904, 'learning_rate': 4.6901986631948476e-06, 'epoch': 4.88}
{'loss': 0.0048, 'grad_norm': 0.5824154019355774, 'learning_rate': 4.672088303780254e-06, 'epoch': 4.92}
{'loss': 0.0047, 'grad_norm': 0.48632752895355225, 'learning_rate': 4.65381012027255e-06, 'epoch': 4.96}
{'loss': 0.0041, 'grad_norm': 0.8009752631187439, 'learning_rate': 4.6353657029951926e-06, 'epoch': 5.0}
{'eval_loss': 0.0023196095135062933, 'eval_score': 0.0016712926453529046, 'eval_err_F': 0.0009519617719344672, 'eval_err_M': 0.0014315156875467589, 'eval_err_diff': 0.0004795539156122917, 'eval_mse': 0.0012023495756624005, 'eval_mae': 0.0255845550151078, 'eval_runtime': 19.8777, 'eval_samples_per_second': 1006.151, 'eval_steps_per_second': 7.898, 'epoch': 5.0}
{'loss': 0.0039, 'grad_norm': 2.4384961128234863, 'learning_rate': 4.616756656735076e-06, 'epoch': 5.04}
{'loss': 0.0042, 'grad_norm': 0.5982442498207092, 'learning_rate': 4.5979846006029146e-06, 'epoch': 5.08}
{'loss': 0.0041, 'grad_norm': 1.7817528247833252, 'learning_rate': 4.579051167892363e-06, 'epoch': 5.12}
{'loss': 0.0041, 'grad_norm': 0.7511207461357117, 'learning_rate': 4.559958005937912e-06, 'epoch': 5.16}
{'loss': 0.004, 'grad_norm': 1.677714467048645, 'learning_rate': 4.540706775971558e-06, 'epoch': 5.2}
{'loss': 0.0053, 'grad_norm': 0.41620245575904846, 'learning_rate': 4.5212991529782635e-06, 'epoch': 5.24}
{'loss': 0.0039, 'grad_norm': 1.4268566370010376, 'learning_rate': 4.5017368255502255e-06, 'epoch': 5.28}
{'loss': 0.0053, 'grad_norm': 0.7333856821060181, 'learning_rate': 4.4820214957399555e-06, 'epoch': 5.32}
{'loss': 0.0046, 'grad_norm': 0.5568516850471497, 'learning_rate': 4.462154878912188e-06, 'epoch': 5.36}
{'loss': 0.0038, 'grad_norm': 0.5004129409790039, 'learning_rate': 4.442138703594633e-06, 'epoch': 5.4}
{'loss': 0.0042, 'grad_norm': 2.0484869480133057, 'learning_rate': 4.421974711327585e-06, 'epoch': 5.44}
{'loss': 0.0041, 'grad_norm': 2.048029661178589, 'learning_rate': 4.401664656512396e-06, 'epoch': 5.48}
{'loss': 0.0037, 'grad_norm': 0.39976346492767334, 'learning_rate': 4.381210306258828e-06, 'epoch': 5.52}
{'loss': 0.004, 'grad_norm': 1.7830785512924194, 'learning_rate': 4.360613440231307e-06, 'epoch': 5.56}
{'loss': 0.0037, 'grad_norm': 1.0592042207717896, 'learning_rate': 4.339875850494076e-06, 'epoch': 5.6}
{'loss': 0.0033, 'grad_norm': 1.022814393043518, 'learning_rate': 4.318999341355281e-06, 'epoch': 5.64}
{'loss': 0.004, 'grad_norm': 0.5765976905822754, 'learning_rate': 4.297985729209975e-06, 'epoch': 5.68}
{'loss': 0.0038, 'grad_norm': 4.466160297393799, 'learning_rate': 4.276836842382086e-06, 'epoch': 5.72}
{'loss': 0.0041, 'grad_norm': 0.5479414463043213, 'learning_rate': 4.255554520965338e-06, 'epoch': 5.76}
{'loss': 0.0036, 'grad_norm': 0.9905648827552795, 'learning_rate': 4.2341406166631495e-06, 'epoch': 5.8}
{'loss': 0.0031, 'grad_norm': 0.6999763250350952, 'learning_rate': 4.212596992627527e-06, 'epoch': 5.84}
{'loss': 0.0037, 'grad_norm': 0.6240392923355103, 'learning_rate': 4.1909255232969565e-06, 'epoch': 5.88}
{'loss': 0.0038, 'grad_norm': 0.7759591937065125, 'learning_rate': 4.169128094233311e-06, 'epoch': 5.92}
{'loss': 0.004, 'grad_norm': 0.5395330786705017, 'learning_rate': 4.1472066019578e-06, 'epoch': 5.96}
{'loss': 0.0038, 'grad_norm': 0.6005735397338867, 'learning_rate': 4.1251629537859565e-06, 'epoch': 6.0}
{'eval_loss': 0.0021760722156614065, 'eval_score': 0.0016332049711752254, 'eval_err_F': 0.0010267102933060812, 'eval_err_M': 0.0014310400785521773, 'eval_err_diff': 0.00040432978524609616, 'eval_mse': 0.0014191470928680925, 'eval_mae': 0.02769192978679221, 'eval_runtime': 20.0107, 'eval_samples_per_second': 999.465, 'eval_steps_per_second': 7.846, 'epoch': 6.0}
{'loss': 0.0041, 'grad_norm': 0.587836503982544, 'learning_rate': 4.102999067661688e-06, 'epoch': 6.04}
{'loss': 0.0033, 'grad_norm': 0.8593377470970154, 'learning_rate': 4.080716871990405e-06, 'epoch': 6.08}
{'loss': 0.0036, 'grad_norm': 1.3283920288085938, 'learning_rate': 4.058318305471233e-06, 'epoch': 6.12}
{'loss': 0.0039, 'grad_norm': 0.28753212094306946, 'learning_rate': 4.035805316928334e-06, 'epoch': 6.16}
{'loss': 0.003, 'grad_norm': 0.8646532893180847, 'learning_rate': 4.013179865141349e-06, 'epoch': 6.2}
{'loss': 0.0029, 'grad_norm': 1.0123645067214966, 'learning_rate': 3.990443918674967e-06, 'epoch': 6.24}
{'loss': 0.0036, 'grad_norm': 0.7887759208679199, 'learning_rate': 3.967599455707649e-06, 'epoch': 6.28}
{'loss': 0.0032, 'grad_norm': 0.9781547784805298, 'learning_rate': 3.944648463859513e-06, 'epoch': 6.32}
{'loss': 0.0027, 'grad_norm': 2.1195406913757324, 'learning_rate': 3.921592940019398e-06, 'epoch': 6.36}
{'loss': 0.0031, 'grad_norm': 1.1159659624099731, 'learning_rate': 3.898434890171119e-06, 'epoch': 6.4}
{'loss': 0.0027, 'grad_norm': 0.7787217497825623, 'learning_rate': 3.87517632921894e-06, 'epoch': 6.44}
{'loss': 0.0031, 'grad_norm': 0.5174282193183899, 'learning_rate': 3.851819280812253e-06, 'epoch': 6.48}
