================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0522, 'grad_norm': 0.22246135771274567, 'learning_rate': 7.442661824728936e-05, 'epoch': 0.84}
{'loss': 0.0359, 'grad_norm': 0.8706453442573547, 'learning_rate': 7.797074292573172e-05, 'epoch': 0.88}
{'loss': 0.0287, 'grad_norm': 0.8730910420417786, 'learning_rate': 8.151486760417406e-05, 'epoch': 0.92}
{'loss': 0.0309, 'grad_norm': 0.36880263686180115, 'learning_rate': 8.505899228261642e-05, 'epoch': 0.96}
{'loss': 0.0234, 'grad_norm': 0.7782586812973022, 'learning_rate': 8.860311696105878e-05, 'epoch': 1.0}
{'eval_loss': 0.0027956387493759394, 'eval_score': 0.0038619120551807006, 'eval_err_F': 0.00207577834779783, 'eval_err_M': 0.0032665341527197437, 'eval_err_diff': 0.0011907558049219138, 'eval_mse': 0.0015365619203553732, 'eval_mae': 0.029886393449967907, 'eval_runtime': 27.5574, 'eval_samples_per_second': 725.759, 'eval_steps_per_second': 5.697, 'epoch': 1.0}
{'loss': 0.0221, 'grad_norm': 0.4888352155685425, 'learning_rate': 9.214724163950112e-05, 'epoch': 1.04}
{'loss': 0.0173, 'grad_norm': 0.9394879937171936, 'learning_rate': 9.569136631794347e-05, 'epoch': 1.08}
{'loss': 0.0124, 'grad_norm': 0.3895583748817444, 'learning_rate': 9.923549099638581e-05, 'epoch': 1.12}
{'loss': 0.0134, 'grad_norm': 0.542842447757721, 'learning_rate': 0.00010277961567482818, 'epoch': 1.16}
{'loss': 0.0083, 'grad_norm': 0.8030237555503845, 'learning_rate': 0.00010632374035327053, 'epoch': 1.2}
{'loss': 0.0076, 'grad_norm': 1.0016931295394897, 'learning_rate': 0.00010986786503171287, 'epoch': 1.24}
{'loss': 0.0075, 'grad_norm': 1.320682406425476, 'learning_rate': 0.00011341198971015522, 'epoch': 1.28}
{'loss': 0.006, 'grad_norm': 0.8005211353302002, 'learning_rate': 0.00011695611438859756, 'epoch': 1.32}
{'loss': 0.0056, 'grad_norm': 0.4998183250427246, 'learning_rate': 0.00012050023906703993, 'epoch': 1.36}
{'loss': 0.0055, 'grad_norm': 0.47565004229545593, 'learning_rate': 0.00012404436374548227, 'epoch': 1.4}
{'loss': 0.0079, 'grad_norm': 0.25782185792922974, 'learning_rate': 0.0001275884884239246, 'epoch': 1.44}
{'loss': 0.0046, 'grad_norm': 0.6719087362289429, 'learning_rate': 0.00013113261310236698, 'epoch': 1.48}
{'loss': 0.0065, 'grad_norm': 0.5833285450935364, 'learning_rate': 0.00013467673778080934, 'epoch': 1.52}
{'loss': 0.0045, 'grad_norm': 1.0150163173675537, 'learning_rate': 0.00013822086245925168, 'epoch': 1.56}
{'loss': 0.0047, 'grad_norm': 1.3856821060180664, 'learning_rate': 0.00013878092617407872, 'epoch': 1.6}
{'loss': 0.0043, 'grad_norm': 0.8965556621551514, 'learning_rate': 0.00013875435531993905, 'epoch': 1.64}
{'loss': 0.0045, 'grad_norm': 1.1608173847198486, 'learning_rate': 0.00013870796360271846, 'epoch': 1.68}
{'loss': 0.0046, 'grad_norm': 0.2657562494277954, 'learning_rate': 0.00013864176427960635, 'epoch': 1.72}
{'loss': 0.0056, 'grad_norm': 0.4018358588218689, 'learning_rate': 0.00013855577626813815, 'epoch': 1.76}
{'loss': 0.003, 'grad_norm': 0.6174217462539673, 'learning_rate': 0.00013845002414078969, 'epoch': 1.8}
{'loss': 0.0035, 'grad_norm': 0.2534290850162506, 'learning_rate': 0.00013832453811795484, 'epoch': 1.84}
{'loss': 0.0027, 'grad_norm': 0.05537848547101021, 'learning_rate': 0.00013817935405930994, 'epoch': 1.88}
{'loss': 0.0026, 'grad_norm': 0.2712457776069641, 'learning_rate': 0.00013801451345356598, 'epoch': 1.92}
{'loss': 0.0037, 'grad_norm': 0.639422595500946, 'learning_rate': 0.0001378300634066127, 'epoch': 1.96}
{'loss': 0.0041, 'grad_norm': 0.5367186665534973, 'learning_rate': 0.0001376260566280572, 'epoch': 2.0}
{'eval_loss': 0.0021716540213674307, 'eval_score': 0.0022418416145193877, 'eval_err_F': 0.0015604875592828376, 'eval_err_M': 0.0020147235961072043, 'eval_err_diff': 0.0004542360368243667, 'eval_mse': 0.0016764211416788325, 'eval_mae': 0.030601605088217364, 'eval_runtime': 23.7927, 'eval_samples_per_second': 840.593, 'eval_steps_per_second': 6.599, 'epoch': 2.0}
{'loss': 0.0028, 'grad_norm': 0.43563827872276306, 'learning_rate': 0.0001374025514161615, 'epoch': 2.04}
{'loss': 0.0043, 'grad_norm': 0.8133842349052429, 'learning_rate': 0.00013715961164118264, 'epoch': 2.08}
{'loss': 0.004, 'grad_norm': 0.2810526192188263, 'learning_rate': 0.00013689730672712084, 'epoch': 2.12}
{'loss': 0.0036, 'grad_norm': 0.538011908531189, 'learning_rate': 0.00013661571163188044, 'epoch': 2.16}
{'loss': 0.0035, 'grad_norm': 0.6737551093101501, 'learning_rate': 0.00013631490682584947, 'epoch': 2.2}
{'loss': 0.0036, 'grad_norm': 0.18527813255786896, 'learning_rate': 0.00013599497826890389, 'epoch': 2.24}
{'loss': 0.0039, 'grad_norm': 0.2567990720272064, 'learning_rate': 0.00013565601738584312, 'epoch': 2.28}
{'loss': 0.0026, 'grad_norm': 0.6115661263465881, 'learning_rate': 0.00013529812104026405, 'epoch': 2.32}
{'loss': 0.0033, 'grad_norm': 0.7171514630317688, 'learning_rate': 0.00013492139150688055, 'epoch': 2.36}
{'loss': 0.0023, 'grad_norm': 0.2742789089679718, 'learning_rate': 0.00013452593644229687, 'epoch': 2.4}
{'loss': 0.0032, 'grad_norm': 0.485481858253479, 'learning_rate': 0.00013411186885424296, 'epoch': 2.44}
{'loss': 0.0023, 'grad_norm': 0.16403557360172272, 'learning_rate': 0.0001336793070692808, 'epoch': 2.48}
{'loss': 0.0025, 'grad_norm': 0.4493273198604584, 'learning_rate': 0.00013322837469899044, 'epoch': 2.52}
{'loss': 0.002, 'grad_norm': 0.08821921795606613, 'learning_rate': 0.00013275920060464618, 'epoch': 2.56}
{'loss': 0.0023, 'grad_norm': 0.16944341361522675, 'learning_rate': 0.00013227191886039228, 'epoch': 2.6}
{'loss': 0.0019, 'grad_norm': 0.5326831340789795, 'learning_rate': 0.00013176666871492904, 'epoch': 2.64}
{'loss': 0.0024, 'grad_norm': 0.36221152544021606, 'learning_rate': 0.0001312435945517203, 'epoch': 2.68}
{'loss': 0.0027, 'grad_norm': 0.37466171383857727, 'learning_rate': 0.00013070284584773344, 'epoch': 2.72}
{'loss': 0.0021, 'grad_norm': 0.45962777733802795, 'learning_rate': 0.00013014457713072397, 'epoch': 2.76}
{'loss': 0.0025, 'grad_norm': 0.1702999621629715, 'learning_rate': 0.00012956894793507662, 'epoch': 2.8}
{'loss': 0.0024, 'grad_norm': 0.5102058053016663, 'learning_rate': 0.00012897612275621594, 'epoch': 2.84}
{'loss': 0.0026, 'grad_norm': 0.10966803133487701, 'learning_rate': 0.00012836627100359883, 'epoch': 2.88}
{'loss': 0.0018, 'grad_norm': 0.165695920586586, 'learning_rate': 0.00012773956695230317, 'epoch': 2.92}
{'loss': 0.0021, 'grad_norm': 0.21197979152202606, 'learning_rate': 0.00012709618969322596, 'epoch': 2.96}
{'loss': 0.002, 'grad_norm': 0.09956338256597519, 'learning_rate': 0.00012643632308190493, 'epoch': 3.0}
{'eval_loss': 0.0017014987533912063, 'eval_score': 0.0023262067449775978, 'eval_err_F': 0.0011034977639182884, 'eval_err_M': 0.0019186370846244944, 'eval_err_diff': 0.000815139320706206, 'eval_mse': 0.0008633659712919418, 'eval_mae': 0.019666172792809265, 'eval_runtime': 27.329, 'eval_samples_per_second': 731.824, 'eval_steps_per_second': 5.745, 'epoch': 3.0}
{'loss': 0.0018, 'grad_norm': 0.6549696922302246, 'learning_rate': 0.00012576015568597904, 'epoch': 3.04}
{'loss': 0.0019, 'grad_norm': 0.09045948088169098, 'learning_rate': 0.00012506788073130213, 'epoch': 3.08}
{'loss': 0.0016, 'grad_norm': 0.23563817143440247, 'learning_rate': 0.0001243596960467254, 'epoch': 3.12}
{'loss': 0.002, 'grad_norm': 0.15834438800811768, 'learning_rate': 0.00012363580400756482, 'epoch': 3.16}
{'loss': 0.0018, 'grad_norm': 0.26410990953445435, 'learning_rate': 0.00012289641147776877, 'epoch': 3.2}
{'loss': 0.0018, 'grad_norm': 0.28110888600349426, 'learning_rate': 0.00012214172975080358, 'epoch': 3.24}
{'loss': 0.0031, 'grad_norm': 0.6419808864593506, 'learning_rate': 0.00012137197448927282, 'epoch': 3.28}
{'loss': 0.0021, 'grad_norm': 0.24513551592826843, 'learning_rate': 0.00012058736566328824, 'epoch': 3.32}
{'loss': 0.0021, 'grad_norm': 0.2775934636592865, 'learning_rate': 0.0001197881274876097, 'epoch': 3.36}
{'loss': 0.0021, 'grad_norm': 0.07039094716310501, 'learning_rate': 0.00011897448835757221, 'epoch': 3.4}
{'loss': 0.0018, 'grad_norm': 0.22893628478050232, 'learning_rate': 0.00011814668078381816, 'epoch': 3.44}
{'loss': 0.0014, 'grad_norm': 0.13283666968345642, 'learning_rate': 0.0001173049413258537, 'epoch': 3.48}
{'loss': 0.0015, 'grad_norm': 0.5185020565986633, 'learning_rate': 0.00011644951052444792, 'epoch': 3.52}
{'loss': 0.0022, 'grad_norm': 0.48147591948509216, 'learning_rate': 0.00011558063283289449, 'epoch': 3.56}
{'loss': 0.0016, 'grad_norm': 0.6997600793838501, 'learning_rate': 0.000114698556547155, 'epoch': 3.6}
{'loss': 0.0018, 'grad_norm': 0.17852604389190674, 'learning_rate': 0.00011380353373490459, 'epoch': 3.64}
{'loss': 0.0016, 'grad_norm': 0.5144143104553223, 'learning_rate': 0.00011289582016349924, 'epoch': 3.68}
{'loss': 0.0017, 'grad_norm': 0.39811670780181885, 'learning_rate': 0.00011197567522688626, 'epoch': 3.72}
{'loss': 0.002, 'grad_norm': 0.1392534375190735, 'learning_rate': 0.00011104336187147814, 'epoch': 3.76}
{'loss': 0.0015, 'grad_norm': 0.0889403447508812, 'learning_rate': 0.00011009914652101143, 'epoch': 3.8}
{'loss': 0.0015, 'grad_norm': 0.6209207773208618, 'learning_rate': 0.00010914329900041168, 'epoch': 3.84}
{'loss': 0.0018, 'grad_norm': 0.37109363079071045, 'learning_rate': 0.00010817609245868668, 'epoch': 3.88}
{'loss': 0.0013, 'grad_norm': 0.24055799841880798, 'learning_rate': 0.00010719780329086961, 'epoch': 3.92}
{'loss': 0.0013, 'grad_norm': 0.21427834033966064, 'learning_rate': 0.00010620871105903473, 'epoch': 3.96}
{'loss': 0.0015, 'grad_norm': 0.17053769528865814, 'learning_rate': 0.00010520909841240788, 'epoch': 4.0}
{'eval_loss': 0.002131030661985278, 'eval_score': 0.0025905388967381524, 'eval_err_F': 0.0018526171618235925, 'eval_err_M': 0.002344564985099966, 'eval_err_diff': 0.0004919478232763735, 'eval_mse': 0.0009701658654769694, 'eval_mae': 0.021293517549010176, 'eval_runtime': 41.6746, 'eval_samples_per_second': 479.909, 'eval_steps_per_second': 3.767, 'epoch': 4.0}
{'loss': 0.0016, 'grad_norm': 0.13706597685813904, 'learning_rate': 0.00010419925100659489, 'epoch': 4.04}
{'loss': 0.0033, 'grad_norm': 0.37111231684684753, 'learning_rate': 0.00010317945742195087, 'epoch': 4.08}
{'loss': 0.0019, 'grad_norm': 0.08550167828798294, 'learning_rate': 0.0001021500090811136, 'epoch': 4.12}
{'loss': 0.0047, 'grad_norm': 0.33349546790122986, 'learning_rate': 0.0001011112001657248, 'epoch': 4.16}
{'loss': 0.0042, 'grad_norm': 0.15070754289627075, 'learning_rate': 0.00010006332753236303, 'epoch': 4.2}
{'loss': 0.0023, 'grad_norm': 0.6681057810783386, 'learning_rate': 9.90066906277118e-05, 'epoch': 4.24}
{'loss': 0.0016, 'grad_norm': 0.4114903211593628, 'learning_rate': 9.794159140298816e-05, 'epoch': 4.28}
{'loss': 0.0019, 'grad_norm': 0.44102758169174194, 'learning_rate': 9.686833422765493e-05, 'epoch': 4.32}
{'loss': 0.0016, 'grad_norm': 0.17391085624694824, 'learning_rate': 9.578722580244233e-05, 'epoch': 4.36}
{'loss': 0.0014, 'grad_norm': 0.11179003119468689, 'learning_rate': 9.469857507170315e-05, 'epoch': 4.4}
{'loss': 0.0017, 'grad_norm': 0.4375380277633667, 'learning_rate': 9.360269313512702e-05, 'epoch': 4.44}
{'loss': 0.0015, 'grad_norm': 0.12077322602272034, 'learning_rate': 9.249989315883836e-05, 'epoch': 4.48}
{'loss': 0.0016, 'grad_norm': 0.21369189023971558, 'learning_rate': 9.139049028590426e-05, 'epoch': 4.52}
{'loss': 0.0014, 'grad_norm': 0.2626526653766632, 'learning_rate': 9.027480154627714e-05, 'epoch': 4.56}
{'loss': 0.0018, 'grad_norm': 0.3254544138908386, 'learning_rate': 8.915314576619826e-05, 'epoch': 4.6}
{'loss': 0.0017, 'grad_norm': 0.4336179196834564, 'learning_rate': 8.802584347708796e-05, 'epoch': 4.64}
{'loss': 0.0013, 'grad_norm': 0.16987189650535583, 'learning_rate': 8.689321682394858e-05, 'epoch': 4.68}
{'loss': 0.0012, 'grad_norm': 0.4255456328392029, 'learning_rate': 8.57555894733062e-05, 'epoch': 4.72}
{'loss': 0.0012, 'grad_norm': 0.25626131892204285, 'learning_rate': 8.461328652071777e-05, 'epoch': 4.76}
{'loss': 0.0014, 'grad_norm': 0.16557665169239044, 'learning_rate': 8.346663439786966e-05, 'epoch': 4.8}
{'loss': 0.0013, 'grad_norm': 0.26592907309532166, 'learning_rate': 8.231596077929457e-05, 'epoch': 4.84}
{'loss': 0.0012, 'grad_norm': 0.31439337134361267, 'learning_rate': 8.116159448873312e-05, 'epoch': 4.88}
{'loss': 0.0013, 'grad_norm': 0.19067171216011047, 'learning_rate': 8.000386540516716e-05, 'epoch': 4.92}
{'loss': 0.0015, 'grad_norm': 0.5027846693992615, 'learning_rate': 7.88431043685514e-05, 'epoch': 4.96}
{'loss': 0.0012, 'grad_norm': 0.2618750333786011, 'learning_rate': 7.767964308527061e-05, 'epoch': 5.0}
{'eval_loss': 0.001670313999056816, 'eval_score': 0.0021368869481829767, 'eval_err_F': 0.001177754330976267, 'eval_err_M': 0.0018171760757807404, 'eval_err_diff': 0.0006394217448044733, 'eval_mse': 0.0008016850507370417, 'eval_mae': 0.018965261387964893, 'eval_runtime': 23.3354, 'eval_samples_per_second': 857.067, 'eval_steps_per_second': 6.728, 'epoch': 5.0}
{'loss': 0.0012, 'grad_norm': 0.10242865234613419, 'learning_rate': 7.651381403334899e-05, 'epoch': 5.04}
{'loss': 0.0011, 'grad_norm': 0.4675946831703186, 'learning_rate': 7.534595036743926e-05, 'epoch': 5.08}
{'loss': 0.0012, 'grad_norm': 0.09337489306926727, 'learning_rate': 7.417638582361828e-05, 'epoch': 5.12}
{'loss': 0.0012, 'grad_norm': 0.1027679592370987, 'learning_rate': 7.300545462401642e-05, 'epoch': 5.16}
{'loss': 0.0011, 'grad_norm': 0.3209834098815918, 'learning_rate': 7.183349138130827e-05, 'epoch': 5.2}
{'loss': 0.0013, 'grad_norm': 0.6480814218521118, 'learning_rate': 7.066083100309153e-05, 'epoch': 5.24}
{'loss': 0.0012, 'grad_norm': 0.14649754762649536, 'learning_rate': 6.948780859618173e-05, 'epoch': 5.28}
{'loss': 0.0011, 'grad_norm': 0.1696893721818924, 'learning_rate': 6.831475937085002e-05, 'epoch': 5.32}
{'loss': 0.001, 'grad_norm': 0.08179880678653717, 'learning_rate': 6.714201854503138e-05, 'epoch': 5.36}
{'loss': 0.001, 'grad_norm': 0.12289874255657196, 'learning_rate': 6.596992124853051e-05, 'epoch': 5.4}
{'loss': 0.0013, 'grad_norm': 0.04086024686694145, 'learning_rate': 6.47988024272532e-05, 'epoch': 5.44}
{'loss': 0.0012, 'grad_norm': 0.14200247824192047, 'learning_rate': 6.362899674748997e-05, 'epoch': 5.48}
{'loss': 0.0015, 'grad_norm': 0.0981004536151886, 'learning_rate': 6.246083850027976e-05, 'epoch': 5.52}
{'loss': 0.0018, 'grad_norm': 0.6953427195549011, 'learning_rate': 6.129466150588082e-05, 'epoch': 5.56}
{'loss': 0.0013, 'grad_norm': 0.13630694150924683, 'learning_rate': 6.013079901837604e-05, 'epoch': 5.6}
{'loss': 0.0012, 'grad_norm': 0.18735846877098083, 'learning_rate': 5.896958363044035e-05, 'epoch': 5.64}
{'loss': 0.001, 'grad_norm': 0.4229045808315277, 'learning_rate': 5.781134717829675e-05, 'epoch': 5.68}
{'loss': 0.0013, 'grad_norm': 0.2841268479824066, 'learning_rate': 5.665642064688884e-05, 'epoch': 5.72}
{'loss': 0.001, 'grad_norm': 0.1283150315284729, 'learning_rate': 5.550513407529641e-05, 'epoch': 5.76}
{'loss': 0.0014, 'grad_norm': 0.10970338433980942, 'learning_rate': 5.4357816462421375e-05, 'epoch': 5.8}
{'loss': 0.0012, 'grad_norm': 0.4388769865036011, 'learning_rate': 5.321479567297108e-05, 'epoch': 5.84}
{'loss': 0.0012, 'grad_norm': 0.06832052022218704, 'learning_rate': 5.207639834376545e-05, 'epoch': 5.88}
{'loss': 0.0014, 'grad_norm': 0.255634605884552, 'learning_rate': 5.0942949790395375e-05, 'epoch': 5.92}
{'loss': 0.0027, 'grad_norm': 0.5316434502601624, 'learning_rate': 4.9814773914258336e-05, 'epoch': 5.96}
{'loss': 0.0012, 'grad_norm': 0.16991153359413147, 'learning_rate': 4.869219310999843e-05, 'epoch': 6.0}
{'eval_loss': 0.0016057159518823028, 'eval_score': 0.0018051806565893482, 'eval_err_F': 0.0010666661777350352, 'eval_err_M': 0.0015590091636379106, 'eval_err_diff': 0.0004923429859028754, 'eval_mse': 0.0009983696389844904, 'eval_mae': 0.020646415594825704, 'eval_runtime': 24.3341, 'eval_samples_per_second': 821.892, 'eval_steps_per_second': 6.452, 'epoch': 6.0}
{'loss': 0.0011, 'grad_norm': 0.10908963531255722, 'learning_rate': 4.7575528173376655e-05, 'epoch': 6.04}
{'loss': 0.0011, 'grad_norm': 0.12107181549072266, 'learning_rate': 4.646509820959852e-05, 'epoch': 6.08}
{'loss': 0.0009, 'grad_norm': 0.07207758724689484, 'learning_rate': 4.5361220542124386e-05, 'epoch': 6.12}
{'loss': 0.0009, 'grad_norm': 0.33407774567604065, 'learning_rate': 4.4264210621989144e-05, 'epoch': 6.16}
{'loss': 0.0011, 'grad_norm': 0.2708340585231781, 'learning_rate': 4.3174381937656954e-05, 'epoch': 6.2}
{'loss': 0.001, 'grad_norm': 0.2746068239212036, 'learning_rate': 4.209204592543684e-05, 'epoch': 6.24}
{'loss': 0.0012, 'grad_norm': 0.15038667619228363, 'learning_rate': 4.101751188048458e-05, 'epoch': 6.28}
{'loss': 0.0021, 'grad_norm': 0.1170123815536499, 'learning_rate': 3.995108686841673e-05, 'epoch': 6.32}
{'loss': 0.0011, 'grad_norm': 0.28284937143325806, 'learning_rate': 3.8893075637561435e-05, 'epoch': 6.36}
{'loss': 0.0009, 'grad_norm': 0.258523553609848, 'learning_rate': 3.784378053187184e-05, 'epoch': 6.4}
{'loss': 0.0009, 'grad_norm': 0.1613326370716095, 'learning_rate': 3.680350140452618e-05, 'epoch': 6.44}
{'loss': 0.0009, 'grad_norm': 0.14719443023204803, 'learning_rate': 3.5772535532239975e-05, 'epoch': 6.48}
{'loss': 0.0009, 'grad_norm': 0.1274077147245407, 'learning_rate': 3.475117753031429e-05, 'epoch': 6.52}
{'loss': 0.0009, 'grad_norm': 0.057187218219041824, 'learning_rate': 3.373971926844464e-05, 'epoch': 6.56}
{'loss': 0.0008, 'grad_norm': 0.20819686353206635, 'learning_rate': 3.2738449787314535e-05, 'epoch': 6.6}
{'loss': 0.0008, 'grad_norm': 0.16699083149433136, 'learning_rate': 3.1747655215997235e-05, 'epoch': 6.64}
{'loss': 0.0008, 'grad_norm': 0.21941402554512024, 'learning_rate': 3.076761869018989e-05, 'epoch': 6.68}
{'loss': 0.0008, 'grad_norm': 0.04225547984242439, 'learning_rate': 2.979862027130274e-05, 'epoch': 6.72}
{'loss': 0.0009, 'grad_norm': 0.12168262898921967, 'learning_rate': 2.884093686642705e-05, 'epoch': 6.76}
